14.11.2008 00:39 ,"Жаль позно пишу, вобщем все желающие велкам, нид +5 и больше - чай, кофе небольшие сладости от заведения =) Катаем СНГ от 100р. или кэш на выбор участников. Велкам. Времени мало, поэтому жду отписавшихся в этой теме в течении дня.  Админ Илья :p",sus
14.11.2008 02:07 ,"буду наверное      Илья, напиши к вечеру во сколько ехать и будет ли иметь смысл - наберётся ли народу. я спать, зайду на форум в 6-7-8 вечера. спс.",Helter-Skelter
14.11.2008 14:52 ,Вобщем-то если будет хотябы 5-6 человек смысл ехать есть. Если меньше - нет.  Ночь начинается в 23:00,sus
14.11.2008 16:00 ,"Я заболел к сожалению :smert:, так бы приехал",icn_c3
14.11.2008 16:32 ,минимальная ставка 100р? я с другом мб приеду,Fank
14.11.2008 17:32 ,"я и армор подъедем, вас хотя бы 4 будет?",xoxa
14.11.2008 17:33 ,хорош  ну я + 2админа + fank + nefank + ты + армор   7 уже неплохо,Helter-Skelter
14.11.2008 17:41 ,Как участвовать?,Amirbek
14.11.2008 17:52 ,"ножками и ручками, по возможности головой",Helter-Skelter
14.11.2008 17:53 ,нарна поеду  ток бля в 22 30 игра ))) сука шлямпус,pgg
14.11.2008 18:01 ,"вы мне тока скажите, будет ли нас хотя бы 6 человек.ехать не ближний свет, если не срастется то будет непрятно",xoxa
14.11.2008 18:09 ,хоха ты только станы цк считать научился?,Helter-Skelter
14.11.2008 18:44 ,"Такс гуд, я поехал вобщем на работу =) в 23:00 я буду уже в клубе. Если кто подъедет позже - там есть звонок на двери, в него жмите =)",sus
15.11.2008 07:03 ,посидели на отличненько.   c3 больнойунылыйлохчмонетдрузей,Helter-Skelter
15.11.2008 07:27 ,&lt;пропиздил,pgg
15.11.2008 10:48 ,"c3 больнойунылыйлохчмонетдрузей     Ок, в следующий раз, если буду болеть специально приеду и тебя заражу",icn_c3
15.11.2008 18:59 ,Nice посидели ) Думаю повторим в 1 из ближайших ночей.,sus
